0x26,0x10,0x3d,/*2*/
0x29,0x29,0x38,/*3*/
0x04,0x1a,0x0e,/*4*/
0x02,0x1e,0x3a,/*5*/
0x3c,0x25,0x33,/*6*/
0x3c,0x0c,0x2c,/*7*/
0x3f,0x03,0x2b,/*8*/
0x1c,0x09,0x13,/*9*/
0x25,0x2a,0x35,/*a*/
0x1e,0x0a,0x38,/*b*/
0x24,0x08,0x03,/*c*/
0x03,0x0e,0x36,/*d*/
0x0c,0x06,0x2a,/*e*/
0x26,0x03,0x32,/*f*/
/* 50-5f */
0x05,0x2f,0x33,/*0*/
0x3c,0x35,0x2f,/*1*/
0x2d,0x26,0x3e,/*2*/
0x0d,0x0a,0x10,/*3*/
0x25,0x3c,0x11,/*4*/
0x0d,0x04,0x2e,/*5*/
0x05,0x19,0x3e,/*6*/
0x0c,0x13,0x34,/*7*/
0x2b,0x06,0x24,/*8*/
0x04,0x03,0x0d,/*9*/
0x2f,0x3c,0x0c,/*a*/
0x2a,0x37,0x1f,/*b*/
0x0f,0x12,0x38,/*c*/
0x38,0x0e,0x2a,/*d*/
0x12,0x2f,0x19,/*e*/
0x29,0x2e,0x31,/*f*/
/* 60-6f */
0x25,0x13,0x3e,/*0*/
0x33,0x3e,0x33,/*1*/
0x1d,0x2c,0x25,/*2*/
0x15,0x15,0x05,/*3*/
0x32,0x25,0x39,/*4*/
0x1a,0x07,0x1f,/*5*/
0x13,0x0e,0x1d,/*6*/
0x36,0x17,0x34,/*7*/
0x0f,0x15,0x23,/*8*/
0x02,0x35,0x0d,/*9*/
0x15,0x3f,0x0c,/*a*/
0x14,0x2f,0x0f,/*b*/
0x19,0x21,0x3e,/*c*/
0x27,0x11,0x2f,/*d*/
0x38,0x3f,0x3c,/*e*/
0x36,0x2d,0x15,/*f*/
/* 70-7f */
0x16,0x17,0x02,/*0*/
0x01,0x0a,0x3d,/*1*/
0x1b,0x11,0x3f,/*2*/
0x21,0x3c,0x0d,/*3*/
0x1a,0x39,0x3d,/*4*/
0x08,0x0e,0x0e,/*5*/
0x22,0x21,0x23,/*6*/
0x1e,0x30,0x05,/*7*/
0x1f,0x22,0x3d,/*8*/
0x1e,0x2f,0x0a,/*9*/
0x00,0x1c,0x0e,/*a*/
0x00,0x1c,0x15,/*b*/
0x00,0x1c,0x1c,/*c*/
0x00,0x15,0x1c,/*d*/
0x00,0x0e,0x1c,/*e*/
0x00,0x07,0x1c,/*f*/
/* 80-8f */
0x0e,0x0e,0x1c,/*0*/
0x11,0x0e,0x1c,/*1*/
0x15,0x0e,0x1c,/*2*/
0x18,0x0e,0x1c,/*3*/
0x1c,0x0e,0x1c,/*4*/
0x1c,0x0e,0x18,/*5*/
0x1c,0x0e,0x15,/*6*/
0x1c,0x0e,0x11,/*7*/
0x1c,0x0e,0x0e,/*8*/
0x1c,0x11,0x0e,/*9*/
0x1c,0x15,0x0e,/*a*/
0x1c,0x18,0x0e,/*b*/
0x1c,0x1c,0x0e,/*c*/
0x18,0x1c,0x0e,/*d*/
0x15,0x1c,0x0e,/*e*/
0x11,0x1c,0x0e,/*f*/
/* 90-9f */
0x0e,0x1c,0x0e,/*0*/
0x0e,0x1c,0x11,/*1*/
0x0e,0x1c,0x15,/*2*/
0x0e,0x1c,0x18,/*3*/
0x0e,0x1c,0x1c,/*4*/
0x0e,0x18,0x1c,/*5*/
0x0e,0x15,0x1c,/*6*/
0x0e,0x11,0x1c,/*7*/
0x14,0x14,0x1c,/*8*/
0x16,0x14,0x1c,/*9*/
0x18,0x14,0x1c,/*a*/
0x1a,0x14,0x1c,/*b*/
0x1c,0x14,0x1c,/*c*/
0x1c,0x14,0x1a,/*d*/
0x1c,0x14,0x18,/*e*/
0x1c,0x14,0x16,/*f*/
/* a0-af */
0x1c,0x14,0x14,/*0*/
0x1c,0x16,0x14,/*1*/
0x1c,0x18,0x14,/*2*/
0x1c,0x1a,0x14,/*3*/
0x1c,0x1c,0x14,/*4*/
0x1a,0x1c,0x14,/*5*/
0x18,0x1c,0x14,/*6*/
0x16,0x1c,0x14,/*7*/
0x14,0x1c,0x14,/*8*/
0x14,0x1c,0x16,/*9*/
0x14,0x1c,0x18,/*a*/
0x14,0x1c,0x1a,/*b*/
0x14,0x1c,0x1c,/*c*/
0x14,0x1a,0x1c,/*d*/
0x14,0x18,0x1c,/*e*/
0x14,0x16,0x1c,/*f*/
/* b0-bf */
0x00,0x00,0x10,/*0*/
0x04,0x00,0x10,/*1*/
0x08,0x00,0x10,/*2*/
0x0c,0x00,0x10,/*3*/
0x10,0x00,0x10,/*4*/
0x10,0x00,0x0c,/*5*/
0x10,0x00,0x08,/*6*/
0x10,0x00,0x04,/*7*/
0x10,0x00,0x00,/*8*/
0x10,0x04,0x00,/*9*/
0x10,0x08,0x00,/*a*/
0x10,0x0c,0x00,/*b*/
0x10,0x10,0x00,/*c*/
0x0c,0x10,0x00,/*d*/
0x08,0x10,0x00,/*e*/
0x04,0x10,0x00,/*f*/
/* c0-cf */
0x00,0x10,0x00,/*0*/
0x00,0x10,0x04,/*1*/
0x00,0x10,0x08,/*2*/
0x00,0x10,0x0c,/*3*/
0x00,0x10,0x10,/*4*/
0x00,0x0c,0x10,/*5*/
0x00,0x08,0x10,/*6*/
0x00,0x04,0x10,/*7*/
0x08,0x08,0x10,/*8*/
0x0a,0x08,0x10,/*9*/
0x0c,0x08,0x10,/*a*/
0x0e,0x08,0x10,/*b*/
0x10,0x08,0x10,/*c*/
0x10,0x08,0x0e,/*d*/
0x10,0x08,0x0c,/*e*/
0x10,0x08,0x0a,/*f*/
/* d0-df */
0x10,0x08,0x08,/*0*/
0x10,0x0a,0x08,/*1*/
0x10,0x0c,0x08,/*2*/
0x10,0x0e,0x08,/*3*/
0x10,0x10,0x08,/*4*/
0x0e,0x10,0x08,/*5*/
0x0c,0x10,0x08,/*6*/
0x0a,0x10,0x08,/*7*/
0x08,0x10,0x08,/*8*/
0x08,0x10,0x0a,/*9*/
0x08,0x10,0x0c,/*a*/
0x08,0x10,0x0e,/*b*/
0x08,0x10,0x10,/*c*/
0x08,0x0e,0x10,/*d*/
0x08,0x0c,0x10,/*e*/
0x08,0x0a,0x10,/*f*/
/* e0-ef */
0x0b,0x0b,0x10,/*0*/
0x0c,0x0b,0x10,/*1*/
0x0d,0x0b,0x10,/*2*/
0x0f,0x0b,0x10,/*3*/
0x10,0x0b,0x10,/*4*/
0x10,0x0b,0x0f,/*5*/
0x10,0x0b,0x0d,/*6*/
0x10,0x0b,0x0c,/*7*/
0x10,0x0b,0x0b,/*8*/
0x10,0x0c,0x0b,/*9*/
0x10,0x0d,0x0b,/*a*/
0x10,0x0f,0x0b,/*b*/
0x10,0x10,0x0b,/*c*/
0x0f,0x10,0x0b,/*d*/
0x0d,0x10,0x0b,/*e*/
0x0c,0x10,0x0b,/*f*/
/* f0-ff */
0x0b,0x10,0x0b,/*0*/
0x0b,0x10,0x0c,/*1*/
0x0b,0x10,0x0d,/*2*/
0x0b,0x10,0x0f,/*3*/
0x0b,0x10,0x10,/*4*/
0x0b,0x0f,0x10,/*5*/
0x0b,0x0d,0x10,/*6*/
0x0b,0x0c,0x10,/*7*/
0x00,0x00,0x00,/*8*/
0x00,0x00,0x00,/*9*/
0x00,0x00,0x00,/*a*/
0x00,0x00,0x00,/*b*/
0x00,0x00,0x00,/*c*/
0x00,0x00,0x00,/*d*/
0x00,0x00,0x00,/*e*/
0x00,0x00,0x00	/*f*/
};

#endif /* __VGAPALETTE __ */
